DAY,TIME,INFLOW (m3/s),OUTFLOW (m3/s),
01/15/18,13:00,   276.19000000,   243.65430000,
01/15/18,14:00,   280.13000000,   243.94828462,
01/15/18,15:00,   281.74000000,   246.23937870,
01/15/18,16:00,   282.76000000,   248.03759181,
01/15/18,17:00,   276.33000000,   248.78218916,
01/15/18,18:00,   280.86000000,   246.04814198,
01/15/18,19:00,   273.85000000,   246.83958538,
01/15/18,20:00,   275.89000000,   243.63482515,
01/15/18,21:00,   285.68000000,   244.19821736,
01/15/18,22:00,   273.27000000,   248.60232206,
01/15/18,23:00,   268.01000000,   243.42189310,
01/16/18,00:00,   279.83000000,   239.56403581,
01/16/18,01:00,   281.74000000,   244.39643685,
01/16/18,02:00,     3.65000000,   228.09590648,
01/16/18,03:00,     1.02000000,    87.72919480,
01/16/18,04:00,     1.31000000,    33.74199800,
01/16/18,05:00,     0.00000000,    12.97769154,
01/16/18,06:00,     0.00000000,     4.99141982,
01/16/18,07:00,     3.21000000,     1.91977685,
01/16/18,08:00,   284.95000000,    20.13464494,
01/16/18,09:00,   293.71000000,   163.56787882,
01/16/18,10:00,   291.23000000,   223.12487647,
01/16/18,11:00,   289.19000000,   244.58387557,
01/16/18,12:00,   287.29000000,   251.63005983,
01/16/18,13:00,   293.56000000,   253.81558455,
01/16/18,14:00,   307.73000000,   258.98834021,
01/16/18,15:00,   309.93000000,   268.54311547,
01/16/18,16:00,   306.42000000,   273.10520595,
01/16/18,17:00,   315.62000000,   273.71301767,
01/16/18,18:00,   306.57000000,   278.07675295,
01/16/18,19:00,   316.20000000,   275.74677421,
01/16/18,20:00,   300.14000000,   278.68212854,
01/16/18,21:00,   302.62000000,   271.60789559,
01/16/18,22:00,   299.26000000,   269.93165215,
01/16/18,23:00,   299.55000000,   267.55362775,
01/17/18,00:00,   300.14000000,   266.83449529,
01/17/18,01:00,   301.01000000,   266.93098280,
01/17/18,02:00,     2.77000000,   246.82790877,
01/17/18,03:00,     1.46000000,    94.93381107,
01/17/18,04:00,     3.65000000,    36.51300426,
01/17/18,05:00,     3.51000000,    14.04346318,
01/17/18,06:00,     2.63000000,     5.40133199,
01/17/18,07:00,   293.42000000,    22.10569692,
01/17/18,08:00,   293.42000000,   168.72828343,
01/17/18,09:00,   289.04000000,   224.79477055,
01/17/18,10:00,   285.68000000,   243.82038867,
01/17/18,11:00,   293.86000000,   249.99333411,
01/17/18,12:00,   286.85000000,   256.11696696,
01/17/18,13:00,   295.17000000,   255.43163345,
01/17/18,14:00,   285.53000000,   258.79435133,
01/17/18,15:00,   294.74000000,   255.73986589,
01/17/18,16:00,   300.14000000,   259.77844073,
01/17/18,17:00,   284.51000000,   262.98596182,
01/17/18,18:00,   286.12000000,   256.17608531,
01/17/18,19:00,   282.61000000,   254.13591743,
01/17/18,20:00,   291.08000000,   252.14992978,
01/17/18,21:00,   293.85000000,   256.01671915,
01/17/18,22:00,   285.97000000,   258.36276890,
01/17/18,23:00,   281.15000000,   254.78966496,
01/18/18,00:00,   291.52000000,   251.67163268,
01/18/18,01:00,   271.95000000,   254.42849718,
01/18/18,02:00,     0.44000000,   226.84099892,
01/18/18,03:00,     3.66000000,    87.24653804,
01/18/18,04:00,     0.00000000,    33.55636079,
01/18/18,05:00,     0.29000000,    12.90629261,
01/18/18,06:00,     1.02000000,     4.96395870,
01/18/18,07:00,     1.02000000,     1.90921488,
01/18/18,08:00,   276.63000000,    19.50978265,
01/18/18,09:00,   284.07000000,   158.26265486,
01/18/18,10:00,   294.30000000,   216.27842879,
01/18/18,11:00,   289.62000000,   243.58619569,
01/18/18,12:00,   294.00000000,   251.97159834,
01/18/18,13:00,   288.16000000,   257.04870705,
01/18/18,14:00,   291.37000000,   256.19067964,
01/18/18,15:00,   294.59000000,   257.77753832,
01/18/18,16:00,   294.15000000,   260.03686859,
01/18/18,17:00,   293.42000000,   260.62155715,
01/18/18,18:00,   268.45000000,   258.60200660,
01/18/18,19:00,   271.95000000,   245.04438715,
01/18/18,20:00,   273.85000000,   241.79976429,
01/18/18,21:00,   268.59000000,   241.15174011,
01/18/18,22:00,   267.28000000,   238.05741543,
01/18/18,23:00,   281.16000000,   237.21872901,
01/19/18,00:00,   285.38000000,   244.46066500,
01/19/18,01:00,   279.69000000,   249.02560192,
01/19/18,02:00,   272.24000000,   247.25353151,
01/19/18,03:00,     1.02000000,   224.23286597,
01/19/18,04:00,     2.34000000,    86.24340999,
01/19/18,05:00,     3.80000000,    33.17054230,
01/19/18,06:00,     0.00000000,    12.75790089,
01/19/18,07:00,     0.00000000,     4.90688496,
01/19/18,08:00,     2.19000000,     1.88726344,
01/19/18,09:00,   293.86000000,    20.78696286,
01/19/18,10:00,   293.42000000,   168.45089341,
01/19/18,11:00,   292.54000000,   224.94923593,
01/19/18,12:00,   272.10000000,   244.69459843,
01/19/18,13:00,   268.59000000,   241.35109940,
01/19/18,14:00,   270.49000000,   238.37360746,
01/19/18,15:00,   274.00000000,   238.48270287,
01/19/18,16:00,   275.89000000,   240.49898572,
01/19/18,17:00,   272.10000000,   241.97884835,
01/19/18,18:00,   278.96000000,   241.08034167,
01/19/18,19:00,   270.34000000,   243.67460834,
01/19/18,20:00,   276.77000000,   240.64988782,
01/19/18,21:00,     1.75000000,   224.05905685,
01/19/18,22:00,     0.15000000,    86.17656033,
01/19/18,23:00,   282.18000000,    52.33441551,
01/20/18,00:00,   277.94000000,   173.32892904,
01/20/18,01:00,   271.51000000,   217.17091886,
01/20/18,02:00,   285.68000000,   231.73208418,
01/20/18,03:00,     3.21000000,   225.28289391,
01/20/18,04:00,     3.21000000,    86.64726689,
01/20/18,05:00,     3.07000000,    33.32587188,
01/20/18,06:00,     0.29000000,    12.81764303,
01/20/18,07:00,     2.63000000,     4.92986270,
01/20/18,08:00,   264.79000000,    19.78812412,
01/20/18,09:00,   272.54000000,   151.32527081,
01/20/18,10:00,   269.91000000,   205.76812724,
01/20/18,11:00,   281.44000000,   226.19433355,
01/20/18,12:00,   210.75000000,   234.79821290,
01/20/18,13:00,   269.03000000,   205.53405112,
01/20/18,14:00,   264.36000000,   224.37024274,
01/20/18,15:00,   272.10000000,   229.75327798,
01/20/18,16:00,   272.24000000,   235.87678384,
01/20/18,17:00,   268.59000000,   238.03275532,
01/20/18,18:00,   270.34000000,   237.08612897,
01/20/18,19:00,   263.19000000,   237.10258037,
01/20/18,20:00,   268.30000000,   233.75569245,
01/20/18,21:00,   271.07000000,   235.34410479,
01/20/18,22:00,   273.12000000,   237.55478646,
01/20/18,23:00,   267.42000000,   239.05047171,
01/21/18,00:00,   272.83000000,   237.05225066,
01/21/18,01:00,     0.00000000,   220.61745795,
01/21/18,02:00,     0.00000000,    84.85286844,
01/21/18,03:00,     0.00000000,    32.63571863,
01/21/18,04:00,     0.00000000,    12.55219947,
01/21/18,05:00,     0.00000000,     4.82776903,
01/21/18,06:00,     0.00000000,     1.85683424,
01/21/18,07:00,     1.75000000,     0.71416702,
01/21/18,08:00,     0.00000000,     0.27467962,
01/21/18,09:00,   280.86000000,    19.19673832,
01/21/18,10:00,   216.30000000,   155.29493012,
01/21/18,11:00,   216.16000000,   173.90975774,
01/21/18,12:00,   277.50000000,   185.57309144,
01/21/18,13:00,   275.89000000,   221.97721209,
01/21/18,14:00,   267.28000000,   234.49544311,
01/21/18,15:00,   272.83000000,   235.22719350,
01/21/18,16:00,   279.84000000,   238.93049750,
01/21/18,17:00,   271.95000000,   243.42750673,
01/21/18,18:00,   211.19000000,   236.50248720,
01/21/18,19:00,   207.54000000,   201.83125662,
01/21/18,20:00,   211.92000000,   186.91656024,
01/21/18,21:00,   271.51000000,   187.91417701,
01/21/18,22:00,   271.66000000,   219.43338347,
01/21/18,23:00,   268.15000000,   231.37260133,
01/22/18,00:00,     0.00000000,   215.98857744,
01/22/18,01:00,     0.58000000,    83.07252978,
01/22/18,02:00,     0.00000000,    31.95097299,
01/22/18,03:00,     3.36000000,    12.28883577,
01/22/18,04:00,     1.02000000,     4.72647529,
01/22/18,05:00,     3.51000000,     1.81787511,
01/22/18,06:00,     2.63000000,     0.69918274,
01/22/18,07:00,    89.09000000,     5.05101644,
01/22/18,08:00,   212.80000000,    49.43016786,
01/22/18,09:00,   233.83000000,   132.68291841,
01/22/18,10:00,   282.17000000,   179.29424554,
01/22/18,11:00,   289.19000000,   222.99383290,
01/22/18,12:00,   292.54000000,   243.71792804,
01/22/18,13:00,   286.26000000,   252.96988001,
01/22/18,14:00,   269.32000000,   251.98424616,
01/22/18,15:00,   273.85000000,   243.09527160,
01/22/18,16:00,   265.08000000,   241.38811215,
01/22/18,17:00,   270.35000000,   236.54409698,
01/22/18,18:00,   265.96000000,   237.10601422,
01/22/18,19:00,   272.83000000,   235.54181316,
01/22/18,20:00,   260.56000000,   237.61292045,
01/22/18,21:00,   270.34000000,   232.73052325,
01/22/18,22:00,   273.70000000,   236.21155510,
01/22/18,23:00,   270.20000000,   239.04421350,
01/23/18,00:00,   273.70000000,   238.56677442,
01/23/18,01:00,   270.78000000,   239.99334401,
01/23/18,02:00,     1.31000000,   220.67791693,
01/23/18,03:00,     0.00000000,    84.87612189,
01/23/18,04:00,     0.00000000,    32.64466227,
01/23/18,05:00,     0.00000000,    12.55563933,
01/23/18,06:00,     2.19000000,     4.82909205,
01/23/18,07:00,   269.61000000,    20.10901233,
01/23/18,08:00,   271.51000000,   153.88935859,
01/23/18,09:00,   280.86000000,   207.03337638,
01/23/18,10:00,   277.79000000,   232.12789092,
01/23/18,11:00,   277.79000000,   240.17614266,
01/23/18,12:00,   278.96000000,   243.35892410,
01/23/18,13:00,   277.50000000,   245.08523235,
01/23/18,14:00,   272.54000000,   244.61653552,
01/23/18,15:00,   277.21000000,   242.19407520,
01/23/18,16:00,   277.79000000,   243.74481354,
01/23/18,17:00,   273.41000000,   244.31737444,
01/23/18,18:00,   281.44000000,   242.84904401,
01/23/18,19:00,   275.31000000,   246.02104001,
01/23/18,20:00,   273.70000000,   243.91916154,
01/23/18,21:00,   271.95000000,   242.13925444,
01/23/18,22:00,   269.03000000,   240.32275940,
01/23/18,23:00,   272.68000000,   238.37131515,
01/24/18,00:00,   275.45000000,   239.73386737,
01/24/18,01:00,     1.02000000,   223.01729514,
01/24/18,02:00,    11.98000000,    85.77588275,
01/24/18,03:00,     2.77000000,    32.99072413,
01/24/18,04:00,     2.34000000,    12.68874005,
01/24/18,05:00,     4.23000000,     4.88028464,
01/24/18,06:00,     0.00000000,     1.87703255,
01/24/18,07:00,     1.90000000,     0.72193560,
01/24/18,08:00,     0.15000000,     0.27766754,
01/24/18,09:00,   271.95000000,    18.53306444,
01/24/18,10:00,     0.00000000,   136.11198632,
01/24/18,11:00,   267.14000000,    70.41813320,
01/24/18,12:00,   271.95000000,   171.98175123,
01/24/18,13:00,   268.15000000,   213.27344278,
01/24/18,14:00,   270.05000000,   227.31186261,
01/24/18,15:00,   273.27000000,   233.94390100,
01/24/18,16:00,   268.15000000,   237.79448500,
01/24/18,17:00,   273.41000000,   236.99374039,
01/24/18,18:00,   267.42000000,   238.98615399,
01/24/18,19:00,   295.76000000,   238.73844384,
01/24/18,20:00,   295.90000000,   253.45581686,
01/24/18,21:00,   284.22000000,   258.31796033,
01/24/18,22:00,   289.48000000,   254.47993859,
01/24/18,23:00,   282.32000000,   255.21686869,
01/25/18,00:00,   290.06000000,   252.33810334,
01/25/18,01:00,   294.44000000,   255.60036282,
01/25/18,02:00,   287.88000000,   258.65330878,
01/25/18,03:00,     0.00000000,   236.78628799,
01/25/18,04:00,     0.73000000,    91.07164923,
01/25/18,05:00,     1.02000000,    35.02755740,
01/25/18,06:00,     2.48000000,    13.47213746,
01/25/18,07:00,     0.00000000,     5.18159133,
01/25/18,08:00,   548.72000000,    41.07048897,
01/25/18,09:00,   523.31000000,   326.52091884,
01/25/18,10:00,   269.76000000,   404.11897648,
01/25/18,11:00,   268.45000000,   301.43552172,
01/25/18,12:00,   265.09000000,   261.00695451,
01/25/18,13:00,   274.00000000,   244.36737481,
01/25/18,14:00,   271.96000000,   242.46908262,
01/25/18,15:00,   277.06000000,   241.05400101,
01/25/18,16:00,   269.33000000,   242.59673116,
01/25/18,17:00,   269.32000000,   239.15190429,
01/25/18,18:00,   256.76000000,   236.88457857,
01/25/18,19:00,   248.29000000,   228.82035330,
01/25/18,20:00,   249.02000000,   221.34925127,
01/25/18,21:00,   254.43000000,   219.26070433,
01/25/18,22:00,   250.78000000,   221.01075551,
01/25/18,23:00,   254.42000000,   220.04902904,
01/26/18,00:00,   248.43000000,   221.13338809,
01/26/18,01:00,   248.44000000,   218.42257234,
01/26/18,02:00,   257.20000000,   218.03880475,
01/26/18,03:00,   258.37000000,   222.55391721,
01/26/18,04:00,   248.14000000,   224.13828354,
01/26/18,05:00,   249.61000000,   219.51413213,
01/26/18,06:00,   252.52000000,   218.72053544,
01/26/18,07:00,   257.50000000,   220.30680594,
01/26/18,08:00,   252.82000000,   223.16880228,
01/26/18,09:00,   200.38000000,   217.91233934,
01/26/18,10:00,   205.79000000,   188.90447667,
01/26/18,11:00,   197.46000000,   179.95174487,
01/26/18,12:00,   207.54000000,   172.90968649,
01/26/18,13:00,   203.74000000,   175.18252557,
01/26/18,14:00,   208.12000000,   174.39874060,
01/26/18,15:00,   271.51000000,   181.11486177,
01/26/18,16:00,   270.20000000,   216.70932376,
01/26/18,17:00,   262.75000000,   229.15939375,
01/26/18,18:00,   270.78000000,   230.65585144,
01/26/18,19:00,   266.99000000,   235.14275056,
01/26/18,20:00,   278.09000000,   235.71716560,
01/26/18,21:00,   270.34000000,   241.15744061,
01/26/18,22:00,   269.47000000,   239.13705408,
01/26/18,23:00,   272.83000000,   238.15628234,
01/27/18,00:00,   274.87000000,   239.68623167,
