TIME,INFLOW(m3/s),STORAGE(1000m3),ELEVATION(m),OUTFLOW(m3/s),
    0,    21.00000000,632310.40000000,   210.06000000,     0.00000000,
    1,    21.00000000,632385.99998198,   210.06143073,     0.00001012,
    2,    21.00000000,632461.59994550,   210.06286147,     0.00001013,
    3,    21.00000000,632537.19990902,   210.06429220,     0.00001013,
    4,    21.00000000,632612.79987254,   210.06572293,     0.00001013,
    5,    21.00000000,632688.39983606,   210.06715367,     0.00001013,
    6,    21.00000000,632763.99979959,   210.06858440,     0.00001014,
    7,    15.50000000,632496.69976311,   210.06352573,   185.00001013,
    8,    12.75000000,631881.54972663,   210.05188398,   185.00001010,
    9,    16.37500000,631267.97469015,   210.04027204,   185.00001008,
   10,    27.18750000,631013.38715367,   210.03545396,     0.00001007,
   11,    23.59375000,631104.79336762,   210.03718383,     0.00001007,
   12,    16.79687500,631177.49645615,   210.03855974,     0.00001008,
   13,    13.39843750,631231.84798217,   210.03958834,     0.00001008,
   14,    11.69921875,631277.02372694,   210.04044330,     0.00001008,
   15,    10.84960938,631317.61158109,   210.04121142,     0.00001008,
   16,    10.42480469,631355.90548992,   210.04193614,     0.00001008,
   17,    10.21240234,631393.05242610,   210.04263915,     0.00001009,
   18,    10.10620117,631429.62587595,   210.04333130,     0.00001009,
   19,   107.05310059,631343.51258264,   210.04170160,   165.00001008,
   20,   356.52655029,631583.95591774,   210.04625200,   165.00001009,
   21,   481.26327515,632497.97756705,   210.06354992,   165.00001013,
   22,   543.63163757,633748.78837347,   210.08722158,   165.00001017,
   23,   281.81581879,634937.59375835,   210.10971979,     0.00001022,
   24,   145.90790939,635707.49643217,   210.12429024,     0.00001025,
   25,    77.95395470,636110.44775062,   210.13191612,     0.00001026,
   26,    43.97697735,636329.92339140,   210.13606971,     0.00001027,
   27,    26.98848867,636457.66119333,   210.13848715,     0.00001028,
   28,    18.49424434,636539.53007584,   210.14003653,     0.00001028,
   29,    14.24712217,636598.46449843,   210.14115186,     0.00001028,
   30,    12.12356108,636645.93169127,   210.14205018,     0.00001028,
   31,    11.06178054,636345.66526924,   210.13636762,   190.00001027,
   32,    27.03089027,635730.23203956,   210.12472052,   190.00001025,
   33,    35.01544514,635157.91540647,   210.11388939,   190.00001023,
   34,    39.00772257,634607.15707169,   210.10346626,   190.00001021,
   35,    26.00386128,634040.17788607,   210.09273614,   190.00001019,
   36,    18.00193064,633435.38827501,   210.08129047,   190.00001016,
   37,    19.00096532,632817.99345103,   210.06960623,   190.00001014,
   38,    31.00048266,632268.99602080,   210.05921643,   165.00001012,
   39,    20.50024133,631767.69728766,   210.04972932,   165.00001010,
   40,    92.75012067,631377.54790307,   210.04234572,   165.00001008,
   41,   128.87506033,631137.47319275,   210.03780229,   190.00001008,
   42,   159.43753017,631314.43581935,   210.04115132,     0.00001008,
   43,   153.21876508,631877.21711441,   210.05180199,     0.00001010,
   44,   150.10938254,632423.20774370,   210.06213489,     0.00001012,
   45,   110.05469127,632891.50304000,   210.07099741,     0.00001014,
   46,    90.02734564,633251.65067007,   210.07781322,     0.00001016,
   47,    53.51367282,633510.02446687,   210.08270296,     0.00001017,
   48,    31.75683641,633663.51134703,   210.08560771,     0.00001017,
   49,    20.87841820,633758.25476887,   210.08740073,     0.00001017,
   50,    15.43920910,633823.62646134,   210.08863790,     0.00001018,
   51,    12.71960455,633874.31228912,   210.08959713,     0.00001018,
   52,    11.35980228,633917.65518477,   210.09041740,     0.00001018,
   53,    10.67990114,633957.32661435,   210.09116818,     0.00001018,
   54,    10.33995057,633995.16231091,   210.09188422,     0.00001018,
   55,    10.16997528,633735.08014095,   210.08696215,   165.00001017,
   56,    14.08498764,633481.73903773,   210.08216766,     0.00001016,
   57,    12.04249382,633528.76846788,   210.08305769,     0.00001017,
   58,    11.02124691,633570.28316471,   210.08384336,     0.00001017,
   59,    10.51062346,633609.04049489,   210.08457685,     0.00001017,
   60,    78.75531173,633472.71914174,   210.08199696,   165.00001016,
   61,   117.37765586,633231.75844671,   210.07743676,   165.00001015,
   62,    67.68882793,632970.87808096,   210.07249959,   165.00001015,
   63,    42.84441397,632575.83788006,   210.06502343,   165.00001013,
   64,    30.42220698,632410.71776116,   210.06189852,     0.00001012,
   65,    20.21110349,632204.85768368,   210.05800261,   165.00001012,
   66,    19.10555175,631978.62762655,   210.05372119,     0.00001011,
   67,    14.55277587,632039.21257971,   210.05486776,     0.00001011,
   68,    75.77638794,632201.80503806,   210.05794483,     0.00001012,
   69,   111.38819397,632241.70124920,   210.05869987,   165.00001012,
   70,   211.69409698,632229.24933632,   210.05846422,   165.00001012,
   71,   261.84704849,632784.62336186,   210.06897470,     0.00001014,
   72,   204.42352425,633623.91035617,   210.08485826,     0.00001017,
   73,   175.71176212,634308.15383509,   210.09780760,     0.00001020,
   74,   161.35588106,634914.87555612,   210.10928985,     0.00001022,
   75,    85.67794053,635359.53639806,   210.11770508,     0.00001024,
   76,    47.83897027,635599.86680057,   210.12225335,     0.00001024,
   77,    28.91948513,635738.03198359,   210.12486813,     0.00001025,
   78,    19.45974257,635825.11455644,   210.12651617,     0.00001025,
   79,    14.72987128,635553.65582440,   210.12137880,   185.00001024,
   80,    69.86493564,635039.92643993,   210.11165644,   185.00001022,
   81,    44.43246782,634579.66172946,   210.10294591,   185.00001021,
   82,    31.71623391,634050.72935598,   210.09293583,   185.00001019,
   83,    34.85811696,633837.56315101,   210.08890165,     0.00001018,
   84,    53.92905848,633997.38003028,   210.09192619,     0.00001018,
   85,    63.96452924,633876.58845146,   210.08964021,   185.00001018,
   86,    50.98226462,633417.49264381,   210.08095179,   185.00001016,
   87,    44.49113231,632923.34472154,   210.07160001,   185.00001014,
   88,   261.74556615,632808.57074216,   210.06942791,   185.00001014,
   89,   370.37278308,633280.38373445,   210.07835700,   185.00001016,
   90,   498.18639154,634177.79021213,   210.09534047,   185.00001019,
   91,   488.59319577,635287.99343274,   210.11635112,   185.00001023,
   92,   557.29659788,636504.59502438,   210.13937538,   185.00001028,
   93,   518.14829894,637774.39580152,   210.16340643,   185.00001033,
   94,   498.57414947,638938.49617155,   210.18543710,   185.00001037,
   95,   488.78707474,640049.74633773,   210.20646757,   185.00001041,
   96,   410.39353737,641002.27140215,   210.22449416,   185.00001045,
   97,   371.19676868,642076.13391526,   210.24481707,     0.00001049,
   98,   332.59838434,643342.96515277,   210.26879192,     0.00001054,
   99,   239.79919217,644373.28075240,   210.28829070,     0.00001058,
  100,   193.39959609,645153.03853334,   210.30304766,     0.00001061,
  101,   133.69979804,645741.81740449,   210.31419034,     0.00001063,
  102,   103.34989902,645871.50682076,   210.31664472,   165.00001063,
  103,    60.67494951,645572.75150979,   210.31099076,   165.00001062,
  104,    39.33747476,645122.77383521,   210.30247490,   185.00001060,
  105,    24.66873738,644571.98497904,   210.29205119,   185.00001058,
  106,    31.33436869,644006.79053186,   210.28135485,   185.00001056,
  107,   181.66718434,643724.19328917,   210.27600669,   185.00001055,
  108,   183.33359217,643715.19464873,   210.27583639,   185.00001055,
  109,   257.66679609,643842.99530962,   210.27825502,   185.00001056,
  110,   147.83339804,643906.89562119,   210.27946434,   185.00001056,
  111,    92.91669902,643674.24575809,   210.27506143,   185.00001055,
  112,    56.45834951,643277.12080744,   210.26754581,   185.00001054,
  113,    37.22917476,642779.75831302,   210.25813320,   185.00001052,
  114,    27.61458738,642230.47704714,   210.24773802,   185.00001050,
  115,   106.30729369,641805.53639510,   210.23969600,   185.00001048,
  116,   145.65364684,641593.06605042,   210.23567498,   185.00001047,
  117,   238.82682342,641619.13085941,   210.23616826,   185.00001047,
  118,   285.41341171,641896.76324480,   210.24142247,   185.00001048,
  119,   308.70670586,642633.17941883,   210.25535919,     0.00001051,
  120,   320.35335293,643765.48748683,   210.27678818,     0.00001055,
  121,   165.17667646,644639.44150180,   210.29332781,     0.00001059,
  122,    87.58833823,645094.41848997,   210.30193828,     0.00001060,
  123,    48.79416912,645339.90696496,   210.30658416,     0.00001061,
  124,    29.39708456,645480.65118336,   210.30924775,     0.00001062,
  125,    19.69854228,645569.02327346,   210.31092020,     0.00001062,
  126,    14.84927114,645298.20929942,   210.30579503,   185.00001061,
  127,    26.42463557,644706.50229329,   210.29459694,   185.00001059,
  128,    18.21231778,644120.84877114,   210.28351341,   185.00001057,
  129,    28.10615889,643574.22199096,   210.27316847,   165.00001055,
  130,    96.55307945,643168.60858220,   210.26549221,   185.00001053,
  131,   214.27653972,643062.10185894,   210.26347657,   185.00001053,
  132,   273.13826986,643273.44847822,   210.26747631,   185.00001053,
  133,   155.56913493,643298.12176875,   210.26794326,   230.00001054,
  134,   127.78456747,642980.15839514,   210.26192578,   230.00001052,
  135,   128.89228373,642614.17668924,   210.25499956,   230.00001051,
  136,   179.44614187,642341.18581762,   210.24983319,   230.00001050,
  137,   204.72307093,642204.69036292,   210.24725001,   230.00001049,
  138,   217.36153547,642136.44261670,   210.24595841,   230.00001049,
  139,   223.68076773,642102.31872448,   210.24531262,   230.00001049,
  140,   226.84038387,642085.25675949,   210.24498972,   230.00001049,
  141,   228.42019193,642157.72575812,   210.24636120,   185.00001049,
  142,   224.21009597,642306.46023855,   210.24917601,   185.00001050,
  143,   204.60504798,642745.32745966,   210.25748159,     0.00001051,
  144,   147.30252399,643378.76105138,   210.26946936,     0.00001054,
  145,    88.65126200,643803.47782822,   210.27750715,     0.00001056,
  146,    59.32563100,644069.83619777,   210.28254800,     0.00001057,
  147,    44.66281550,644257.01536322,   210.28609037,     0.00001057,
  148,    39.83140775,644409.10492707,   210.28896868,     0.00001058,
  149,    39.91570387,644219.64969011,   210.28538323,   185.00001057,
  150,    39.95785194,643697.42205253,   210.27550004,   185.00001055,
  151,    38.97892597,643092.50821486,   210.26405201,   230.00001053,
  152,    24.48946298,642459.75127693,   210.25207705,   185.00001050,
  153,    17.24473149,641868.87278929,   210.24089464,   185.00001048,
  154,   144.62236575,641494.23352672,   210.23380457,   185.00001047,
  155,   164.81118287,641304.21387659,   210.23020844,   230.00001046,
  156,   255.90559144,641314.50403286,   210.23040318,   185.00001046,
  157,   306.95279572,641661.64909211,   210.23697292,   185.00001047,
  158,   245.97639786,641990.92160264,   210.24320442,   185.00001049,
  159,   288.98819893,642287.85783902,   210.24882396,   185.00001050,
  160,   310.49409946,642700.92593833,   210.25664129,   185.00001051,
  161,   247.74704973,643039.75996910,   210.26305375,   185.00001053,
  162,   216.37352487,643209.17696539,   210.26625997,   185.00001053,
  163,   127.18676243,643161.58544465,   210.26535930,   185.00001053,
  164,    82.59338122,642873.18966519,   210.25990139,   185.00001052,
  165,    60.29669061,642464.39175678,   210.25216487,   185.00001050,
  166,    49.14834530,641995.39278370,   210.24328904,   185.00001049,
  167,    43.57417265,641496.29327828,   210.23384355,   185.00001047,
  168,   114.28708633,641114.44350668,   210.22661702,   185.00001045,
  169,   149.64354316,641256.51860200,   210.22930580,     0.00001046,
  170,   148.32177158,641792.85613099,   210.23945602,     0.00001048,
  171,    79.16088579,642202.32487661,   210.24720524,     0.00001049,
  172,    44.58044290,642425.05923053,   210.25142050,     0.00001050,
  173,    27.29022145,642140.42638861,   210.24603381,   230.00001049,
  174,    18.64511072,641395.10994882,   210.23192865,   230.00001046,
  175,    50.82255536,640692.15171012,   210.21862513,   230.00001044,
  176,    66.91127768,640076.07257189,   210.20696579,   230.00001041,
  177,    74.95563884,639503.43298410,   210.19612856,   230.00001039,
  178,    78.97781942,638952.51317176,   210.18570237,   230.00001037,
  179,    80.98890971,638412.45324692,   210.17548170,   230.00001035,
  180,    81.99445486,637877.82326583,   210.16536380,   230.00001033,
  181,    45.99722743,637280.20825662,   210.15405390,   230.00001031,
  182,    27.99861371,636585.40073356,   210.14090463,   230.00001028,
  183,   128.99930686,636156.99695357,   210.13279707,   165.00001027,
  184,   174.49965343,636109.29504513,   210.13189430,   165.00001026,
  185,   243.24982671,636267.24407224,   210.13488350,   165.00001027,
  186,   277.62491336,636610.81856755,   210.14138567,   165.00001028,
  187,   221.31245668,636914.90579676,   210.14714053,   165.00001029,
  188,   266.65622834,637199.24939269,   210.15252175,   165.00001031,
  189,   289.32811417,637606.02117199,   210.16021993,   165.00001032,
  190,   300.66405708,638074.00704297,   210.16907659,   165.00001034,
  191,   232.83202854,638737.29995979,   210.18162945,     0.00001036,
  192,   194.41601427,639506.34639954,   210.19618369,     0.00001039,
  193,   170.70800714,640163.56960053,   210.20862168,     0.00001042,
  194,   158.85400357,640756.78118214,   210.21984824,     0.00001044,
  195,    84.42700178,641194.68695406,   210.22813564,     0.00001046,
  196,    47.21350089,641431.63982114,   210.23261998,     0.00001047,
  197,    28.60675045,641568.11623601,   210.23520281,     0.00001047,
  198,    19.30337522,641301.55442456,   210.23015811,   196.00001046,
  199,    14.65168761,640657.07349996,   210.21796127,   196.00001044,
  200,    31.82584381,640035.13301877,   210.20619101,   196.00001041,
  201,    40.41292190,639459.56275972,   210.19529831,   196.00001039,
  202,    25.20646095,638872.07761153,   210.18418012,   196.00001037,
  203,    17.60323048,638596.33501877,   210.17896168,     0.00001036,
  204,    13.80161524,638300.06370372,   210.17335473,   196.00001035,
  205,    34.40080762,638034.02802753,   210.16831999,     0.00001034,
  206,    22.20040381,638135.91017098,   210.17024811,     0.00001034,
  207,    16.10020190,637852.05122403,   210.16487606,   196.00001033,
  208,   179.55010095,637498.62173189,   210.15818739,   196.00001032,
  209,   261.27505048,637586.50696715,   210.15985062,   196.00001032,
  210,   449.13752524,638159.64956612,   210.17069738,   196.00001034,
  211,   249.06876262,638710.82084693,   210.18112833,   196.00001036,
  212,   222.53438131,638854.10646867,   210.18384002,   196.00001037,
  213,   282.76719065,639058.04926100,   210.18769965,   196.00001038,
  214,   459.88359533,639689.22063832,   210.19964460,   196.00001040,
  215,   327.94179766,640754.50630832,   210.21980519,     0.00001044,
  216,   237.47089883,641772.24912443,   210.23906603,     0.00001048,
  217,   123.73544942,642422.42051339,   210.25137056,     0.00001050,
  218,    66.86772471,642765.50618907,   210.25786348,     0.00001052,
  219,    38.43386235,642955.04900809,   210.26145059,     0.00001052,
  220,    24.21693118,643067.82039872,   210.26358479,     0.00001053,
  221,    17.10846559,643142.20607515,   210.26499254,     0.00001053,
  222,    13.55423279,643197.39889427,   210.26603707,     0.00001053,
  223,    11.77711640,642890.19528495,   210.26022323,   196.00001052,
  224,    10.88855820,642225.39346119,   210.24764181,   196.00001050,
  225,    10.44427910,641558.19253064,   210.23501500,   196.00001047,
  226,    10.22213955,640855.59204670,   210.22171824,   215.00001044,
  227,    10.11106977,640505.19178606,   210.21508690,     0.00001043,
  228,    10.05553489,640188.69163686,   210.20909712,   196.00001042,
  229,    10.02776744,639872.04154359,   210.20310450,     0.00001041,
  230,    10.01388372,639908.11647807,   210.20378722,     0.00001041,
  231,    10.00694186,639944.15392686,   210.20446923,     0.00001041,
  232,    10.00347093,639980.17263237,   210.20515088,     0.00001041,
  233,    10.00173547,640016.18196646,   210.20583236,     0.00001041,
  234,   165.00086773,640028.78661462,   210.20607090,   168.00001041,
  235,   166.50043387,640020.68892003,   210.20591766,   168.00001041,
  236,   240.75021693,640148.94005385,   210.20834482,   168.00001042,
  237,   277.87510847,640477.66560188,   210.21456597,   168.00001043,
  238,   222.93755423,640774.32835723,   210.22018032,   168.00001044,
  239,   268.96877712,641054.95971623,   210.22549129,   168.00001045,
  240,   218.48438856,641327.57537685,   210.23065056,   168.00001046,
  241,   266.74219428,641898.58318828,   210.24145691,     0.00001048,
  242,   138.37109714,642627.78707522,   210.25525714,     0.00001051,
  243,    74.18554857,643010.38899959,   210.26249790,     0.00001052,
  244,    42.09277428,643219.68994268,   210.26645893,     0.00001053,
  245,    26.04638714,642989.54039534,   210.26210334,   196.00001052,
  246,    18.02319357,642363.26560258,   210.25025105,   196.00001050,
  247,    18.51159679,641723.42818731,   210.23814209,   196.00001048,
  248,   107.25579839,641244.20946101,   210.22907285,   196.00001046,
  249,   151.62789920,641004.60007919,   210.22453823,   196.00001045,
  250,   247.31394960,641017.09536961,   210.22477470,   196.00001045,
  251,   221.65697480,641155.64299573,   210.22739673,   196.00001045,
  252,   208.82848740,641224.91678990,   210.22870774,   196.00001046,
  253,   202.41424370,641259.55366811,   210.22936324,   196.00001046,
  254,   125.70712185,641144.57208833,   210.22718721,   196.00001045,
  255,    87.35356092,640822.48127955,   210.22109162,   196.00001044,
  256,   141.67678046,640529.13585628,   210.21554004,   196.00001043,
  257,   242.33839023,640514.76312598,   210.21526804,   196.00001043,
  258,   219.16919512,640639.87674216,   210.21763582,   196.00001044,
  259,   281.08459756,640834.73353137,   210.22132350,   196.00001044,
  260,   312.04229878,641196.76190709,   210.22817490,   196.00001046,
  261,   180.52114939,641428.17607607,   210.23255443,   168.00001047,
  262,   185.26057469,641431.38314189,   210.23261512,   196.00001047,
  263,   190.63028735,641755.18665570,   210.23874312,     0.00001048,
  264,   104.81514367,642286.98839373,   210.24880750,     0.00001050,
  265,    57.40757184,642578.98924364,   210.25433363,     0.00001051,
  266,    33.70378592,642742.98964971,   210.25743735,     0.00001051,
  267,    21.85189296,642842.98983387,   210.25932986,     0.00001052,
  268,    15.92594648,642910.98990706,   210.26061677,     0.00001052,
  269,    12.96297324,642548.98992456,   210.25376590,   230.00001051,
  270,    14.48148662,641770.38991464,   210.23903085,   230.00001048,
  271,    16.74074331,641110.18989080,   210.22653652,   168.00001045,
  272,    18.87037165,640569.48986000,   210.21630374,   168.00001043,
  273,    19.93518583,640034.53982592,   210.20617978,   168.00001041,
  274,   240.96759291,639899.36479011,   210.20362159,   168.00001041,
  275,   277.98379646,640228.67725354,   210.20985385,   168.00001042,
  276,   443.49189823,640922.53346658,   210.22298511,   168.00001045,
  277,   526.24594911,642063.26155401,   210.24457346,   168.00001049,
  278,   567.62297456,643427.42557884,   210.27039034,   168.00001054,
  279,   588.31148728,644903.30757211,   210.29832149,   168.00001060,
  280,   598.65574364,646435.04854956,   210.32730978,   168.00001065,
  281,   603.82787182,647944.31901908,   210.35587281,   196.00001071,
  282,   546.91393591,649310.05423431,   210.38171942,   196.00001076,
  283,   371.45696795,650257.52182240,   210.39965030,   196.00001080,
  284,   283.72848398,650731.25559692,   210.40861574,   196.00001082,
  285,   239.86424199,650968.12246466,   210.41309846,   196.00001083,
  286,   144.43212099,650954.25587921,   210.41283603,   196.00001083,
  287,    77.21606050,651000.42256675,   210.41370974,     0.00001083,
  288,    43.60803025,651217.90589099,   210.41782562,     0.00001084,
  289,    26.80401512,651344.64753380,   210.42022422,     0.00001084,
  290,    18.40200756,651426.01833568,   210.42176416,     0.00001084,
  291,    14.20100378,651484.70371709,   210.42287479,     0.00001085,
  292,    12.10050189,651532.04638805,   210.42377075,     0.00001085,
  293,    11.05025095,651573.71770401,   210.42455938,     0.00001085,
  294,    10.52512547,651259.75334268,   210.41861759,   196.00001084,
  295,    29.76256274,650626.67114248,   210.40663647,   196.00001081,
  296,    39.38128137,650095.93002286,   210.39659217,   168.00001079,
  297,    30.19064068,649616.35944352,   210.38751627,   168.00001078,
  298,    99.09532034,649244.27413454,   210.38047453,   168.00001076,
  299,   133.54766017,649058.23146052,   210.37695366,   168.00001075,
  300,   224.27383009,649047.11010442,   210.37674319,   196.00001075,
  301,   210.13691504,649123.44940705,   210.37818791,   196.00001076,
  302,   110.06845752,648933.01903906,   210.37458401,   230.00001075,
  303,   230.03422876,648717.20383553,   210.37049969,   230.00001074,
  304,   377.01711438,648981.89621468,   210.37550901,   230.00001075,
  305,   450.50855719,649706.44238472,   210.38922109,   195.00001078,
  306,   469.75427860,650660.91545043,   210.40728455,   195.00001081,
  307,   405.87713930,651535.05196376,   210.42382763,   195.00001085,
  308,   300.43856965,652041.42020068,   210.43341068,   230.00001087,
  309,   191.71928482,652099.30429940,   210.43450614,   230.00001087,
  310,   137.35964241,651863.64632945,   210.43004630,   230.00001086,
  311,   183.67982121,652027.51732473,   210.43314756,     0.00001087,
  312,   312.33991060,652920.35280285,   210.45004453,     0.00001090,
  313,   303.16995530,654028.27052217,   210.47101193,     0.00001094,
  314,   225.08497765,654979.12936190,   210.48900699,     0.00001098,
  315,   117.54248883,655595.85876201,   210.50067863,     0.00001100,
  316,    83.27124441,655957.32344211,   210.50751937,     0.00001102,
  317,    66.13562221,656226.25576242,   210.51260893,     0.00001103,
  318,    57.56781110,656097.92190284,   210.51018020,   195.00001102,
  319,    52.78390555,655594.55495309,   210.50065395,   195.00001100,
  320,    50.39195278,655078.27145847,   210.49088326,   195.00001098,
  321,    49.19597639,654555.52969164,   210.48099034,   195.00001096,
  322,    48.59798819,654029.55878848,   210.47103631,   195.00001094,
  323,   121.79899410,653634.27331737,   210.46355551,   195.00001093,
  324,   231.89949705,653568.93056229,   210.46231890,   195.00001092,
  325,   286.94974852,653800.85916480,   210.46670816,   195.00001093,
  326,   314.47487426,654181.42344631,   210.47391036,   195.00001095,
  327,   254.73743713,654504.00556754,   210.48001525,   195.00001096,
  328,   371.86871857,654929.89660820,   210.48807526,   195.00001098,
  329,   430.43435928,655726.04210876,   210.50314236,   165.00001101,
  330,   371.21717964,656575.01483921,   210.51920921,   165.00001104,
  331,   194.10858982,656944.60118469,   210.52620366,   195.00001105,
  332,   415.05429491,657339.09433726,   210.53366946,   195.00001107,
  333,   452.02714746,658197.84089359,   210.54992129,   195.00001110,
  334,   470.51357373,659102.41415180,   210.56704039,   225.00001113,
  335,   494.75678686,660083.90076074,   210.58561508,   195.00001117,
  336,   344.87839343,660893.24404497,   210.60093195,   195.00001120,
  337,   269.93919672,661297.91566705,   210.60859038,   195.00001122,
  338,   158.96959836,661718.95145792,   210.61655851,     0.00001123,
  339,    85.98479918,662159.86933298,   210.62490290,     0.00001125,
  340,    49.49239959,662403.72825012,   210.62951795,     0.00001126,
  341,    31.24619979,662198.05768852,   210.62562562,   195.00001125,
  342,    22.12309990,661592.12238755,   210.61415826,   195.00001123,
  343,    17.56154995,660961.55471668,   210.60222473,   195.00001120,
  344,    15.28077497,660318.67086129,   210.59005812,   195.00001118,
  345,    31.64038749,659701.12891364,   210.57837110,   195.00001116,
  346,   333.82019374,659656.95791964,   210.57753516,   195.00001116,
  347,   411.41009687,660296.37240247,   210.58963612,   195.00001118,
  348,   523.70504844,661277.57962391,   210.60820552,   195.00001122,
  349,   432.85252422,661946.38321425,   210.62086266,   390.00001124,
  350,   221.42626211,661720.08498904,   210.61657996,   390.00001123,
  351,   305.71313105,661264.93585626,   210.60796623,   390.00001122,
  352,   347.85656553,661388.36126992,   210.61030207,   195.00001122,
  353,   344.92828276,661933.37395636,   210.62061646,   195.00001124,
  354,   416.96414138,662602.78027941,   210.63328502,   195.00001127,
  355,   379.48207069,663334.38342060,   210.64713065,   195.00001129,
  356,   434.24103535,664097.08497089,   210.66156482,   195.00001132,
  357,   461.62051767,665007.63572544,   210.67879704,   195.00001136,
  358,   475.31025884,665992.11108211,   210.69742829,   195.00001139,
  359,   555.65512942,667145.84873985,   210.71926285,   195.00001144,
  360,   522.32756471,668735.21754812,   210.74934174,     0.00001150,
  361,   408.16378235,670410.10193123,   210.78103902,     0.00001156,
  362,   351.08189118,671776.74410175,   210.80690280,     0.00001161,
  363,   322.54094559,672989.26516599,   210.82984983,     0.00001166,
  364,   308.27047279,674124.72567701,   210.85133849,     0.00001170,
  365,   301.13523640,674870.65591126,   210.86545526,   195.00001173,
  366,   248.06761820,675157.22100711,   210.87087852,   195.00001174,
  367,   148.03380910,675222.20353379,   210.87210832,   165.00001174,
  368,    83.01690455,674990.09477611,   210.86771565,   195.00001174,
  369,    46.50845227,674521.24037624,   210.85884255,   195.00001172,
  370,   113.25422614,674106.81315527,   210.85099949,   195.00001170,
